Location Code,Jurisdiction   Code,County,Home Rule,City Exemptions      (state-collected cities),County Exemptions,Special Dist Exemptions,Total Rate,Tax Type,Rate,Service Fee Rate,Tax Type,Rate,Service Fee Rate,Tax Type,Rate,Service Fee Rate,Tax Type,Rate,Service Fee Rate,Tax Type,Rate,Service Fee Rate,Tax Type,Rate,Service Fee Rate,Tax Type,Rate,Service Fee Rate,Tax Type,Rate,Service Fee Rate,Tax Type,Rate,Service Fee Rate,Tax Type,Rate,Service Fee Rate,Tax Type,Rate,Service Fee Rate,Tax Type,Rate,Service Fee Rate
FRANKTOWN (CD ONLY UNINCORPORATED),470006,DOUGLAS ,,,"A,B,C,D,E,G,K,M,O,P,Q",,4.0000,State,2.9000,4.0000,County,1.0000,2.3300,CD,0.1000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
FRANKTOWN (RTD),470007,DOUGLAS ,,,"A,B,C,D,E,G,K,M,O,P,Q",,5.0000,State,2.9000,4.0000,County,1.0000,2.3300,RTD,1.0000,3.3300,CD,0.1000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,
FRASER,530007,GRAND ,,,,,9.2000,State,2.9000,4.0000,County,1.3000,3.3300,City,5.0000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,
FREDERICK,030046,WELD,,"A,B,C,K",,,6.4000,State,2.9000,4.0000,City,3.5000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FRISCO ,610007,SUMMIT (FRISCO IGA),Self-collected,,,,8.3750,State,2.9000,4.0000,County,2.0000,3.3300,City,2.0000,3.3300,MTS,0.7500,3.3300,MHA,0.7250,3.3300,,,,,,,,,,,,,,,,,,,,,
FRUITA ,080014,MESA,State-collected,"A,E","A,B,C,D,E,G,H,K,M",,8.2700,State,2.9000,4.0000,County,2.0000,3.3300,City,3.0000,3.3300,PSI,0.3700,3.3300,,,,,,,,,,,,,,,,,,,,,,,,
FT COLLINS ,060031,LARIMER,Self-collected,,"A,B,C,D,E,G,H,K",,7.5500,State,2.9000,4.0000,County,0.8000,2.2200,City,3.8500,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,
FT LUPTON,030044,WELD,,,,,6.9000,State,2.9000,4.0000,City,4.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FT MORGAN ,150008,MORGAN ,State-collected,,,,6.9000,State,2.9000,4.0000,City,4.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GARDEN CITY (MAIL VIA GREELEY),030050,WELD,,,,,5.9000,State,2.9000,4.0000,City,3.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GATEWAY (LID),080045,MESA,,,"A,B,C,D,E,G,H,K,M",,6.2700,State,2.9000,4.0000,County,2.0000,3.3300,LID,1.0000,0.0000,PSI,0.3700,3.3300,,,,,,,,,,,,,,,,,,,,,,,,
GENOA,330009,LINCOLN ,,,E,,4.9000,State,2.9000,4.0000,County,2.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEORGETOWN,510010,CLEAR CREEK ,,,,,9.0500,State,2.9000,4.0000,County,1.6500,0.0000,City,4.5000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,
GILCREST,030052,WELD,,,,,6.9000,State,2.9000,4.0000,City,4.0000,4.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLEN HAVEN,060034,LARIMER,,,"A,B,C,D,E,G,H,K",,3.7000,State,2.9000,4.0000,County,0.8000,2.2200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLENDALE ,100033,ARAPAHOE,Self-collected,,"A,B,C,D,E,G,H,K,M",,8.0000,State,2.9000,4.0000,County,0.2500,0.5000,City,3.7500,0.0000,RTD,1.0000,3.3300,CD,0.1000,3.3300,,,,,,,,,,,,,,,,,,,,,
GLENWOOD SPRINGS ,240016,GARFIELD ,Self-collected,,"A,B,C,K",,8.6000,State,2.9000,4.0000,County,1.0000,3.3300,City,3.7000,0.0000,RTA,1.0000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,
GOLDEN ,110042,JEFFERSON ,Self-collected,,,,7.5000,State,2.9000,4.0000,County,0.5000,3.3300,City,3.0000,0.0000,RTD,1.0000,3.3300,CD,0.1000,3.3300,,,,,,,,,,,,,,,,,,,,,
GRANADA,170010,PROWERS,,,,,5.9000,State,2.9000,4.0000,County,1.0000,3.3300,City,2.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRANBY,530009,GRAND ,,,,,8.2000,State,2.9000,4.0000,County,1.3000,3.3300,City,4.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRAND JUNCTION ,080018,MESA,Self-collected,,"A,B,C,D,E,G,H,K,M",,8.5200,State,2.9000,4.0000,County,2.0000,3.3300,City,3.2500,3.3300,PSI,0.3700,3.3300,,,,,,,,,,,,,,,,,,,,,,,,
GRAND LAKE,530010,GRAND ,,,,,9.2000,State,2.9000,4.0000,County,1.3000,3.3300,City,5.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
GREELEY ,030057,WELD,Self-collected,,,,7.0100,State,2.9000,4.0000,City,4.1100,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GREEN MTN FALLS,040038,EL PASO,,,"A,B,C,K",,8.1300,State,2.9000,4.0000,County,1.2300,0.0000,City,3.0000,2.0000,RTA,1.0000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,
GREEN MTN FALLS,430031,TELLER ,,,"A,B,C,K",,6.9000,State,2.9000,4.0000,County,1.0000,3.3300,City,3.0000,2.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,
GREENWOOD VILLAGE (MAIL VIA ENGLEWOOD),100034,ARAPAHOE,Self-collected,,"A,B,C,D,E,G,H,K,M",,7.2500,State,2.9000,4.0000,County,0.2500,0.5000,City,3.0000,0.0000,RTD,1.0000,3.3300,CD,0.1000,3.3300,,,,,,,,,,,,,,,,,,,,,
GROVER,030060,WELD,,,,,2.9000,State,2.9000,4.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUNNISON,400027,GUNNISON,Self-collected,,,,8.9000,State,2.9000,4.0000,County,1.0000,3.3300,City,4.0000,4.0000,RTA,1.0000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,
GYPSUM ,440026,EAGLE ,Self-collected,,"A,B,C,K","A,B,C,K",7.4000,State,2.9000,4.0000,County,1.0000,3.3300,City,3.0000,3.3300,MTS,0.5000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,
GYPSUM UNINCORPORATED (TWO RIVERS METROPOLITAN DISTRICT),440065,EAGLE ,,,"A,B,C,K","A,B,C,K",8.4000,State,2.9000,4.0000,County,1.0000,3.3300,MTS,0.5000,3.3300,MDT,4.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,
HARTMAN,170012,PROWERS,,,,,3.9000,State,2.9000,4.0000,County,1.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HARTSEL(IN HEALTH SERVICES DISTRICT),540017,PARK ,,,"A,B,C,D,K",,4.9000,State,2.9000,4.0000,County,1.0000,3.3300,HSD,1.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
HASWELL,450009,KIOWA,,,,,2.9000,State,2.9000,4.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAXTUN,370003,PHILLIPS,,,E,,7.4000,State,2.9000,4.0000,County,1.0000,3.3300,City,3.5000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYDEN,280020,ROUTT ,,,"A,B,C,K",,8.9000,State,2.9000,4.0000,County,1.0000,3.3300,City,5.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
HIGHLANDS RANCH,470028,DOUGLAS ,,,"A,B,C,D,E,G,K,M,O,P,Q",,5.0000,State,2.9000,4.0000,County,1.0000,2.3300,RTD,1.0000,3.3300,CD,0.1000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,
HIGHLANDS RANCH (CD ONLY),470029,DOUGLAS ,,,"A,B,C,D,E,G,K,M,O,P,Q",,4.0000,State,2.9000,4.0000,County,1.0000,2.3300,CD,0.1000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLROSE,150013,MORGAN ,,,,,2.9000,State,2.9000,4.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOLLY,170013,PROWERS,,,,,6.9000,State,2.9000,4.0000,County,1.0000,3.3300,City,3.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOLYOKE,370004,PHILLIPS,State-collected,,E,,5.4000,State,2.9000,4.0000,County,1.0000,3.3300,City,1.5000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOOPER,300010,ALAMOSA ,,,,,7.9000,State,2.9000,4.0000,County,3.0000,3.3300,City,2.0000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOT SULPHUR SPRINGS,530017,GRAND ,,"A,B,C,K",,,8.2000,State,2.9000,4.0000,County,1.3000,3.3300,City,4.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOTCHKISS,180018,DELTA,,,"E,F",,7.7000,State,2.9000,4.0000,County,2.0000,3.3300,City,2.0000,3.3300,PSI,0.8000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,
HUDSON,030070,WELD,,A,,,6.9000,State,2.9000,4.0000,City,4.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUGO,330012,LINCOLN ,,"B,K",E,,6.9000,State,2.9000,4.0000,County,2.0000,3.3300,City,2.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDAHO SPRINGS,510011,CLEAR CREEK ,,,,,8.5500,State,2.9000,4.0000,County,1.6500,0.0000,City,4.0000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,
IGNACIO,200023,LA PLATA ,,,"D,E,H,K,M",,7.9000,State,2.9000,4.0000,County,2.0000,3.3300,City,3.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
ILIFF,130014,LOGAN ,,,"E,M",,3.9000,State,2.9000,4.0000,County,1.0000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JAMESTOWN,070033,BOULDER ,,,"A,B,C,K",,4.9850,State,2.9000,4.0000,County,0.9850,0.0000,RTD,1.0000,3.3300,CD,0.1000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,
JEFFERSON(IN HEALTH SERVICES DISTRICT),540020,PARK ,,,"A,B,C,D,K",,4.9000,State,2.9000,4.0000,County,1.0000,3.3300,HSD,1.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
JOHNSTOWN ,030075,WELD,State-collected,,,,6.4000,State,2.9000,4.0000,City,3.5000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JOHNSTOWN ,060086,LARIMER,State-collected,,"A,B,C,D,E,G,H,K",,7.2000,State,2.9000,4.0000,County,0.8000,2.2200,City,3.5000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
JOHNSTOWN in PIF,060087,LARIMER,State-collected,,"A,B,C,D,E,G,H,K",,5.2000,State,2.9000,4.0000,County,0.8000,2.2200,City,1.5000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
JULESBURG,390004,SEDGWICK,,,"D,E,H",,6.9000,State,2.9000,4.0000,County,3.0000,3.3300,City,1.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEENESBURG,030078,WELD,,A,,,5.9000,State,2.9000,4.0000,City,3.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KERSEY,030080,WELD,,,,,6.5000,State,2.9000,4.0000,City,3.6000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEYSTONE,610024,SUMMIT ,,,,,6.3750,State,2.9000,4.0000,County,2.0000,3.3300,MTS,0.7500,3.3300,MHA,0.7250,3.3300,,,,,,,,,,,,,,,,,,,,,,,,
KIM,050053,LAS ANIMAS,,,,,4.4000,State,2.9000,4.0000,County,1.5000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KIOWA,340008,ELBERT ,State-collected,,"A,B,C,D,E,G,H,K",,5.4000,State,2.9000,4.0000,County,1.0000,3.3300,City,1.5000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
KIT CARSON,460009,CHEYENNE ,,,,,4.9000,State,2.9000,4.0000,City,2.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KREMMLING,530012,GRAND ,,,,,8.2000,State,2.9000,4.0000,County,1.3000,3.3300,City,4.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA JARA,250010,CONEJOS ,,,,,5.9000,State,2.9000,4.0000,City,3.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA JUNTA ,090016,OTERO ,Self-collected,,"A,B,C,E,K",,7.9000,State,2.9000,4.0000,County,1.0000,3.3300,City,3.0000,3.0000,HSD,1.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,
LA SALLE,030085,WELD,,,,,6.4000,State,2.9000,4.0000,City,3.5000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA VETA,160031,HUERFANO ,,,,,9.4000,State,2.9000,4.0000,County,3.0000,3.3300,City,3.5000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAFAYETTE ,070034,BOULDER ,Self-collected,,"A,B,C,K",,8.4850,State,2.9000,4.0000,County,0.9850,0.0000,City,3.5000,2.5000,RTD,1.0000,3.3300,CD,0.1000,3.3300,,,,,,,,,,,,,,,,,,,,,
LAKE CITY,630002,HINSDALE ,,,,,7.9000,State,2.9000,4.0000,County,5.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAKE GEORGE,540021,PARK ,,,"A,B,C,D,K",,4.4000,State,2.9000,4.0000,County,1.0000,3.3300,HSD,0.5000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAKESIDE,110058,JEFFERSON ,,,,,7.3000,State,2.9000,4.0000,County,0.5000,3.3300,City,2.8000,0.0000,RTD,1.0000,3.3300,CD,0.1000,3.3300,,,,,,,,,,,,,,,,,,,,,
LAKESIDE (PIF),110151,JEFFERSON ,,,,,5.8000,State,2.9000,4.0000,County,0.5000,3.3300,City,1.3000,0.0000,RTD,1.0000,3.3300,CD,0.1000,3.3300,,,,,,,,,,,,,,,,,,,,,
LAKEWOOD ,110059,JEFFERSON ,Self-collected,,,,7.5000,State,2.9000,4.0000,County,0.5000,3.3300,City,3.0000,0.0000,RTD,1.0000,3.3300,CD,0.1000,3.3300,,,,,,,,,,,,,,,,,,,,,
LAKEWOOD (WITHIN LOCAL IMPROVEMENT DIST),110060,JEFFERSON ,,,,,7.9300,State,2.9000,4.0000,County,0.5000,3.3300,City,3.0000,0.0000,RTD,1.0000,3.3300,CD,0.1000,3.3300,LID,0.4300,3.3300,,,,,,,,,,,,,,,,,,
LAMAR ,170017,PROWERS,Self-collected,,,,6.9000,State,2.9000,4.0000,County,1.0000,3.3300,City,3.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
LARKSPUR ,470012,DOUGLAS ,Self-collected,,"A,B,C,D,E,G,K,M,O,P,Q",,7.9000,State,2.9000,4.0000,County,1.0000,2.3300,City,4.0000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAS ANIMAS,290016,BENT ,,,,,6.9000,State,2.9000,4.0000,County,1.0000,0.0000,City,3.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
LEADVILLE,410024,LAKE ,,,,,6.9000,State,2.9000,4.0000,County,4.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LIMON,330016,LINCOLN ,,"D,E,M",E,,7.6500,State,2.9000,4.0000,County,2.0000,3.3300,City,2.7500,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
LITTLETON ,100011,ARAPAHOE,Self-collected,,"A,B,C,D,E,G,H,K,M",,7.2500,State,2.9000,4.0000,County,0.2500,0.5000,City,3.0000,2.5000,RTD,1.0000,3.3300,CD,0.1000,3.3300,,,,,,,,,,,,,,,,,,,,,
LITTLETON ,470027,DOUGLAS ,Self-collected,,"A,B,C,D,E,G,K,M,O,P,Q",,8.0000,State,2.9000,4.0000,County,1.0000,2.3300,City,3.0000,2.5000,RTD,1.0000,3.3300,CD,0.1000,3.3300,,,,,,,,,,,,,,,,,,,,,
LITTLETON (IN SE JEFFERSON LID),110145,JEFFERSON ,Self-collected,,,"I,J",7.9300,State,2.9000,4.0000,County,0.5000,3.3300,City,3.0000,2.5000,RTD,1.0000,3.3300,CD,0.1000,3.3300,LID,0.4300,3.3300,,,,,,,,,,,,,,,,,,
LITTLETON (INCORPORATED CD ONLY),470041,DOUGLAS ,,,"A,B,C,D,E,G,K,M,O,P,Q",,4.0000,State,2.9000,4.0000,County,1.0000,2.3300,CD,0.1000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
LITTLETON (LINCOLN STATION LOCAL IMPROVEMENT DISTRICT),470042,DOUGLAS ,,,"A,B,C,D,E,G,K,M,O,P,Q",,5.5000,State,2.9000,4.0000,County,1.0000,2.3300,RTD,1.0000,3.3300,CD,0.1000,3.3300,LID,0.5000,0.0000,,,,,,,,,,,,,,,,,,,,,
LITTLETON UNINCORPORATED (SOUTHWEST PLAZA METROPOLITAN DISTRICT),110155,JEFFERSON ,,,,,6.5000,State,2.9000,4.0000,County,0.5000,3.3300,RTD,1.0000,3.3300,CD,0.1000,3.3300,LID,0.5000,3.3300,MDT,1.5000,3.3300,,,,,,,,,,,,,,,,,,
LITTLETON-DOUGLAS (INCORPORATED CD ONLY),470048,DOUGLAS ,,,"A,B,C,D,E,G,K,M,O,P,Q",,4.0000,State,2.9000,4.0000,County,1.0000,2.3300,CD,0.1000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOCHBUIE,030150,WELD,,,,,6.9000,State,2.9000,4.0000,City,4.0000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOCHBUIE,120061,ADAMS ,,,"A,B,C,D,E,G,H,K",,8.7500,State,2.9000,4.0000,County,0.7500,0.0000,City,4.0000,0.0000,RTD,1.0000,3.3300,CD,0.1000,3.3300,,,,,,,,,,,,,,,,,,,,,
LOG LANE VILLAGE,150038,MORGAN ,,,,,5.9000,State,2.9000,4.0000,City,3.0000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LONE TREE (ORIGINAL),470031,DOUGLAS ,Self-collected,,"A,B,C,D,E,G,K,M,O,P,Q",,6.8125,State,2.9000,4.0000,County,1.0000,2.3300,City,1.8125,0.0000,RTD,1.0000,3.3300,CD,0.1000,3.3300,,,,,,,,,,,,,,,,,,,,,
LONGMONT ,030156,WELD,Self-collected,,,,7.4300,State,2.9000,4.0000,City,3.5300,3.0000,RTD,1.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
LONGMONT ,070040,BOULDER ,Self-collected,,"A,B,C,K",,8.5150,State,2.9000,4.0000,County,0.9850,0.0000,City,3.5300,3.0000,RTD,1.0000,3.3300,CD,0.1000,3.3300,,,,,,,,,,,,,,,,,,,,,
LOUISVILLE,070041,BOULDER ,Self-collected,,"A,B,C,K",,8.6350,State,2.9000,4.0000,County,0.9850,0.0000,City,3.6500,0.0000,RTD,1.0000,3.3300,CD,0.1000,3.3300,,,,,,,,,,,,,,,,,,,,,
LOUVIERS,470013,DOUGLAS ,,,"A,B,C,D,E,G,K,M,O,P,Q",,4.0000,State,2.9000,4.0000,County,1.0000,2.3300,CD,0.1000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOVELAND ,060049,LARIMER,Self-collected,,"A,B,C,D,E,G,H,K",,6.7000,State,2.9000,4.0000,County,0.8000,2.2200,City,3.0000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,
LYONS,070042,BOULDER ,,,"A,B,C,K",,8.4850,State,2.9000,4.0000,County,0.9850,0.0000,City,3.5000,3.3300,RTD,1.0000,3.3300,CD,0.1000,3.3300,,,,,,,,,,,,,,,,,,,,,
MANASSA,250015,CONEJOS ,,,,,3.9000,State,2.9000,4.0000,City,1.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MANCOS,320017,MONTEZUMA ,,,,,7.3000,State,2.9000,4.0000,City,4.0000,0.0000,HSD,0.4000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
MANITOU SPRINGS ,040052,EL PASO,State-collected,,"A,B,C,K",,9.0300,State,2.9000,4.0000,County,1.2300,0.0000,City,3.9000,0.0000,RTA,1.0000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,
MANZANOLA,090017,OTERO ,,"A,B,C,K","A,B,C,E,K",,5.9000,State,2.9000,4.0000,County,1.0000,3.3300,City,2.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
MARBLE (MAIL VIA CARBONDALE),400042,GUNNISON,,,,,7.9000,State,2.9000,4.0000,County,1.0000,3.3300,City,4.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
MEAD,030095,WELD,,"A,B,C,K",,,4.9000,State,2.9000,4.0000,City,2.0000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MEEKER,490003,RIO BLANCO (MEEKER IGA),,,"C,D,E,M",,6.5000,State,2.9000,4.0000,County,3.6000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MERINO,130020,LOGAN ,,,"E,M",,3.9000,State,2.9000,4.0000,County,1.0000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MESA VERDE,320020,MONTEZUMA ,,,,,3.3000,State,2.9000,4.0000,HSD,0.4000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MILLIKEN,030097,WELD,,,,,5.4000,State,2.9000,4.0000,City,2.5000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MINTURN ,440030,EAGLE ,State-collected,,"A,B,C,K","A,B,C,K",8.4000,State,2.9000,4.0000,County,1.0000,3.3300,City,4.0000,0.0000,MTS,0.5000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,
MOFFAT,350017,SAGUACHE ,,"C,D,E,G,H","A,B,C,E,K",,7.4000,State,2.9000,4.0000,County,2.5000,0.0000,City,2.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
MONTE VISTA,230018,RIO GRANDE,State-collected,,,,8.5000,State,2.9000,4.0000,County,2.6000,3.3300,City,3.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
MONTEZUMA (MAIL VIA DILLON),610011,SUMMIT (MONTEZUMA IGA),,,,,8.3750,State,2.9000,4.0000,County,2.0000,3.3300,City,2.0000,3.0000,MTS,0.7500,3.3300,MHA,0.7250,3.3300,,,,,,,,,,,,,,,,,,,,,
MONTROSE ,210011,MONTROSE,Self-collected,,,,8.5300,State,2.9000,4.0000,County,1.0000,3.3300,City,3.8800,1.3300,PSI,0.7500,3.3300,,,,,,,,,,,,,,,,,,,,,,,,
MONUMENT,040057,EL PASO,,"A,B,C,K","A,B,C,K",,7.1300,State,2.9000,4.0000,County,1.2300,0.0000,City,3.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
MONUMENT (in PPRTA),040103,EL PASO,,,"A,B,C,K",,8.1300,State,2.9000,4.0000,County,1.2300,0.0000,City,3.0000,3.3300,RTA,1.0000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,
MONUMENT (WITHIN BAPTIST RD RTA),040058,EL PASO,,"A,B,C,K","A,B,C,K",,7.1300,State,2.9000,4.0000,County,1.2300,0.0000,City,3.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
MONUMENT PIF,040100,EL PASO,,,"A,B,C,K",,6.1300,State,2.9000,4.0000,County,1.2300,0.0000,City,2.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
MORRISON,110071,JEFFERSON ,State-collected,,,,8.2500,State,2.9000,4.0000,County,0.5000,3.3300,City,3.7500,3.3300,RTD,1.0000,3.3300,CD,0.1000,3.3300,,,,,,,,,,,,,,,,,,,,,
MOUNTAIN VIEW ,110074,JEFFERSON ,State-collected,,,,8.5000,State,2.9000,4.0000,County,0.5000,3.3300,City,4.0000,0.0000,RTD,1.0000,3.3300,CD,0.1000,3.3300,,,,,,,,,,,,,,,,,,,,,
MOUNTAIN VILLAGE,500010,SAN MIGUEL ,Self-collected,,"A,B,C,K",,8.6500,State,2.9000,4.0000,County,1.0000,3.0000,City,4.5000,3.3300,RTA,0.2500,0.0000,,,,,,,,,,,,,,,,,,,,,,,,
MT CRESTED BUTTE,400073,GUNNISON,Self-collected,,,,9.9000,State,2.9000,4.0000,County,1.0000,3.3300,City,5.0000,3.3300,RTA,1.0000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,
MT VERNON COUNTRY CLUB METROPOLITAN DISTRICT,110156,JEFFERSON ,,,,,6.5000,State,2.9000,4.0000,County,0.5000,3.3300,RTD,1.0000,3.3300,CD,0.1000,3.3300,MDT,2.0000,3.3300,,,,,,,,,,,,,,,,,,,,,
NATURITA,210012,MONTROSE,,,,,8.6500,State,2.9000,4.0000,County,1.0000,3.3300,City,4.0000,3.3300,PSI,0.7500,3.3300,,,,,,,,,,,,,,,,,,,,,,,,
NEDERLAND,070049,BOULDER ,,,"A,B,C,K",,8.9850,State,2.9000,4.0000,County,0.9850,0.0000,City,4.0000,0.0000,RTD,1.0000,3.3300,CD,0.1000,3.3300,,,,,,,,,,,,,,,,,,,,,
NEW CASTLE ,240031,GARFIELD ,State-collected,,"A,B,C,K",,8.2000,State,2.9000,4.0000,County,1.0000,3.3300,City,3.5000,3.3300,RTA,0.8000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,
NIWOT,070050,BOULDER ,,,"A,B,C,K",,5.9850,State,2.9000,4.0000,County,0.9850,0.0000,RTD,1.0000,3.3300,CD,0.1000,3.3300,LID,1.0000,0.0000,,,,,,,,,,,,,,,,,,,,,
NORTHGLENN ,030153,WELD,Self-collected,,,,6.9000,State,2.9000,4.0000,City,4.0000,1.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NORTHGLENN ,120054,ADAMS ,Self-collected,,"A,B,C,D,E,G,H,K",,8.7500,State,2.9000,4.0000,County,0.7500,0.0000,City,4.0000,1.0000,RTD,1.0000,3.3300,CD,0.1000,3.3300,,,,,,,,,,,,,,,,,,,,,
NORWOOD,500017,SAN MIGUEL ,,C,"A,B,C,K",,6.9000,State,2.9000,4.0000,County,1.0000,3.0000,City,3.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
NUCLA,210013,MONTROSE,,,,,8.6500,State,2.9000,4.0000,County,1.0000,3.3300,City,4.0000,3.3300,PSI,0.7500,3.3300,,,,,,,,,,,,,,,,,,,,,,,,
NUNN,030100,WELD,,,,,4.9000,State,2.9000,4.0000,City,2.0000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OAK CREEK,280028,ROUTT ,,,"A,B,C,K",,6.9000,State,2.9000,4.0000,County,1.0000,3.3300,City,3.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
OHIO,400045,GUNNISON,,,,,3.9000,State,2.9000,4.0000,County,1.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OLATHE,210015,MONTROSE,,,,,8.6500,State,2.9000,4.0000,County,1.0000,3.3300,City,4.0000,3.3300,PSI,0.7500,3.3300,,,,,,,,,,,,,,,,,,,,,,,,
